TransactionID,ProductID,CustomerID,StaffID,Date,Quantity,UnitPrice,StoreLocation,PaymentType,PromotionApplied,Weather,Temperature,StaffPerformanceRating,CustomerFeedback,DeliveryTime_min,OrderType,DayOfWeek,TotalSales
120,0,0,0,,2,18.604142132522508,,,True,,30.720534745733865,,,33,,,37.208284265045016
121,0,0,0,,5,6.985585685524587,,,True,,34.065569230690514,,,44,,,34.92792842762293
122,0,0,0,,2,13.895217505408963,,,True,,33.68381841651733,,,48,,,27.79043501081793
123,0,0,0,,1,13.986808775604878,,,True,,27.154342182681738,,,28,,,13.986808775604878
124,0,0,0,,5,10.301911108201736,,,True,,23.67073395535552,,,36,,,51.50955554100868
125,0,0,0,,2,11.876996368538869,,,True,,21.97347959959032,,,58,,,23.75399273707773
126,0,0,0,,3,5.569723449347802,,,True,,24.53415050744673,,,31,,,16.709170348043408
127,0,0,0,,1,16.18790057940518,,,False,,33.42627759149472,,,29,,,16.18790057940518
128,0,0,0,,1,13.239837191047611,,,False,,34.58080211935233,,,46,,,13.239837191047611
129,0,0,0,,1,5.866115778037607,,,True,,32.88987426605714,,,27,,,5.866115778037607
130,0,0,0,,3,15.211338394407283,,,True,,21.650265816913155,,,35,,,45.63401518322185
131,0,0,0,,3,12.00173115846782,,,True,,34.2114199708969,,,54,,,36.00519347540346
132,0,0,0,,4,5.516918891375,,,True,,26.35037041026179,,,47,,,22.0676755655
133,0,0,0,,2,19.54411590272143,,,False,,20.139654361435305,,,41,,,39.08823180544286
134,0,0,0,,4,19.236682146341607,,,False,,26.635906111222905,,,49,,,76.94672858536643
135,0,0,0,,2,12.693536242207964,,,True,,20.69103754513201,,,30,,,25.387072484415928
136,0,0,0,,3,6.405086310588652,,,False,,27.154342182681738,,,42,,,19.21525893176596
137,0,0,0,,3,16.319318323978877,,,False,,25.07831041155577,,,48,,,48.95795497193663
138,0,0,0,,4,12.378966501585936,,,True,,27.101524003910733,,,15,,,49.51586600634374
139,0,0,0,,5,9.5367121743407,,,True,,27.154342182681738,,,55,,,47.6835608717035
140,0,0,0,,4,12.371272662928352,,,True,,27.154342182681738,,,45,,,49.485090651713406
141,0,0,0,,2,12.836662181081966,,,True,,29.92852364707893,,,50,,,25.67332436216393
142,0,0,0,,4,13.440675485335088,,,False,,26.510733027172712,,,58,,,53.76270194134035
143,0,0,0,,1,11.6183557048299,,,True,,32.291417805055474,,,47,,,11.6183557048299
144,0,0,0,,2,14.08632954708585,,,False,,33.58373206359698,,,47,,,28.1726590941717
145,0,0,0,,2,18.78102065909566,,,True,,21.79639949648296,,,53,,,37.56204131819132
146,0,0,0,,5,10.434021306478868,,,False,,27.97899466329187,,,32,,,52.17010653239434
147,0,0,0,,3,15.885746948299236,,,True,,24.267679396136664,,,37,,,47.65724084489771
148,0,0,0,,2,18.416788352363483,,,True,,20.70591796815421,,,37,,,36.833576704726966
149,0,0,0,,3,11.839689136399054,,,False,,30.02820042670978,,,29,,,35.51906740919716
150,0,0,0,,4,11.65183754572856,,,False,,27.154342182681738,,,40,,,46.607350182914246
151,0,0,0,,1,14.031754780321693,,,False,,22.44353981716091,,,44,,,14.031754780321693
152,0,0,0,,5,13.87110139133732,,,True,,32.18620486435851,,,39,,,69.35550695668661
153,0,0,0,,3,17.098840134894154,,,False,,32.800936003054126,,,59,,,51.29652040468246
154,0,0,0,,2,12.14725075667439,,,False,,33.71510663999725,,,30,,,24.29450151334878
155,0,0,0,,3,19.941844244591618,,,False,,23.979276336290788,,,53,,,59.82553273377485
156,0,0,0,,2,5.892073533009212,,,False,,27.154342182681738,,,59,,,11.784147066018424
157,0,0,0,,3,5.047517728710526,,,False,,24.809941321046484,,,28,,,15.142553186131575
158,0,0,0,,2,14.602974673394357,,,False,,28.285070201832543,,,31,,,29.205949346788717
159,0,0,0,,4,9.47652368542815,,,False,,20.75761206248423,,,26,,,37.9060947417126
160,0,0,0,,2,8.605735830492257,,,False,,20.658216325531157,,,43,,,17.211471660984515
161,0,0,0,,2,9.678486200064206,,,False,,30.805598190983044,,,46,,,19.356972400128413
162,0,0,0,,1,8.840713476574315,,,True,,26.667199669666864,,,38,,,8.840713476574315
163,0,0,0,,2,5.461850744906718,,,True,,23.844385630538262,,,27,,,10.923701489813435
164,0,0,0,,1,19.57299563585883,,,False,,22.856202440373654,,,34,,,19.57299563585883
165,0,0,0,,5,8.311182326791727,,,True,,30.04930236288827,,,29,,,41.55591163395863
166,0,0,0,,1,16.010446438839594,,,True,,20.0060231603801,,,18,,,16.010446438839594
167,0,0,0,,4,16.43894592041263,,,False,,32.08836753795281,,,48,,,65.75578368165051
168,0,0,0,,1,18.93886097010844,,,False,,21.188744091948934,,,42,,,18.93886097010844
169,0,0,0,,5,5.4582418564007,,,False,,22.87234422362179,,,16,,,27.2912092820035
170,0,0,0,,4,18.080725076705114,,,False,,25.793545929486346,,,44,,,72.32290030682046
171,0,0,0,,3,12.908392712597005,,,False,,27.272881095741557,,,40,,,38.725178137791005
172,0,0,0,,3,14.488161649487418,,,False,,25.324926737209125,,,40,,,43.46448494846226
173,0,0,0,,1,14.667054156815505,,,True,,24.81068247476441,,,34,,,14.667054156815505
174,0,0,0,,1,17.29696707477091,,,False,,34.45874018109782,,,56,,,17.29696707477091
175,0,0,0,,5,10.001109832386655,,,True,,29.62369521865092,,,42,,,50.00554916193329
176,0,0,0,,5,15.9957678478999,,,False,,20.351494330510825,,,34,,,79.97883923949951
177,0,0,0,,2,12.928671645832956,,,False,,26.452638626664697,,,25,,,25.857343291665916
178,0,0,0,,5,16.900910214580215,,,True,,33.12513049615956,,,24,,,84.50455107290108
179,0,0,0,,2,19.858190491552,,,False,,24.52184279616002,,,37,,,39.716380983104
180,0,0,0,,4,8.009765261056419,,,False,,21.418345171615822,,,51,,,32.03906104422568
181,0,0,0,,1,19.919729623399967,,,True,,31.37577157384877,,,55,,,19.919729623399967
182,0,0,0,,4,6.347182314241611,,,False,,27.154342182681738,,,33,,,25.38872925696644
183,0,0,0,,5,5.034763218572208,,,True,,28.55468761739756,,,59,,,25.17381609286104
184,0,0,0,,4,5.662429042667469,,,False,,20.80364839411112,,,32,,,22.64971617066988
185,0,0,0,,4,10.126736071051424,,,False,,22.10748514693276,,,41,,,40.5069442842057
186,0,0,0,,4,14.493594960176512,,,True,,29.33824094319671,,,20,,,57.97437984070605
187,0,0,0,,5,6.035443113317744,,,False,,23.117357621882537,,,24,,,30.17721556658872
188,0,0,0,,4,5.084987217943509,,,True,,27.56105119622637,,,16,,,20.33994887177404
189,0,0,0,,2,19.05636542688192,,,True,,28.173225290440904,,,38,,,38.11273085376384
190,0,0,0,,5,17.328899539098945,,,True,,27.154342182681738,,,52,,,86.64449769549472
191,0,0,0,,4,17.137747567085466,,,False,,34.22637733312239,,,42,,,68.55099026834186
192,0,0,0,,5,18.266364132529656,,,False,,32.63696160253363,,,42,,,91.33182066264828
193,0,0,0,,3,15.500514091581566,,,True,,30.83560261449197,,,59,,,46.5015422747447
194,0,0,0,,2,6.566061946221222,,,False,,21.169907996141134,,,53,,,13.132123892442443
195,0,0,0,,4,10.986502821105846,,,False,,27.154342182681738,,,16,,,43.946011284423385
196,0,0,0,,3,15.847242296969442,,,False,,27.391720187974336,,,19,,,47.54172689090833
197,0,0,0,,3,9.205016911872814,,,True,,22.410700237864784,,,25,,,27.615050735618443
198,0,0,0,,5,15.311095462043564,,,False,,34.673981952942114,,,24,,,76.55547731021782
199,0,0,0,,3,5.367476724014785,,,True,,22.37780351041114,,,57,,,16.102430172044354
200,0,0,0,,2,9.5920601131939,,,False,,27.31201753195961,,,16,,,19.1841202263878
201,0,0,0,,2,13.23695504415759,,,False,,25.461815852622586,,,29,,,26.47391008831518
202,0,0,0,,1,14.481347442593634,,,True,,29.590796321811467,,,53,,,14.481347442593634
203,0,0,0,,2,13.655609966928662,,,False,,21.93554613334137,,,55,,,27.311219933857323
204,0,0,0,,3,15.466344141101445,,,True,,26.454746420635864,,,51,,,46.39903242330433
205,0,0,0,,2,5.091331223597586,,,False,,24.120575492107157,,,21,,,10.182662447195172
206,0,0,0,,5,6.514117999662823,,,True,,33.31627287007532,,,34,,,32.57058999831411
207,0,0,0,,1,18.03416378418717,,,False,,20.608785682020425,,,48,,,18.03416378418717
208,0,0,0,,3,15.226229661352418,,,False,,33.705912410096886,,,49,,,45.67868898405725
209,0,0,0,,1,6.69397464029017,,,False,,32.494912078295,,,48,,,6.69397464029017
210,0,0,0,,3,17.63111656097869,,,True,,24.46356074661223,,,36,,,52.89334968293607
211,0,0,0,,5,8.633468267368503,,,True,,27.154342182681738,,,45,,,43.16734133684251
212,0,0,0,,1,12.173898262928352,,,True,,20.46820340508121,,,37,,,12.173898262928352
213,0,0,0,,4,7.177947693269904,,,False,,27.154342182681738,,,33,,,28.711790773079617
214,0,0,0,,3,15.6516508463256,,,True,,27.89892413884684,,,18,,,46.9549525389768
215,0,0,0,,4,15.002816315214018,,,True,,24.54921539098168,,,38,,,60.01126526085607
216,0,0,0,,1,8.166687067492042,,,True,,25.43874818892016,,,34,,,8.166687067492042
217,0,0,0,,4,17.951011502855028,,,True,,20.99608030190746,,,53,,,71.80404601142011
218,0,0,0,,4,11.019590363295682,,,True,,34.84024271063059,,,42,,,44.07836145318273
219,0,0,0,,1,9.387726366061129,,,True,,20.589379177260387,,,53,,,9.387726366061129
220,0,0,0,,5,7.284943841968031,,,True,,29.823606847217885,,,31,,,36.42471920984016
221,0,0,0,,4,8.992520187733062,,,True,,26.641038915596877,,,33,,,35.97008075093225
222,0,0,0,,4,5.330403818357255,,,True,,34.23374327283072,,,49,,,21.32161527342902
223,0,0,0,,5,13.748862386841733,,,True,,23.689996104601928,,,46,,,68.74431193420867
224,0,0,0,,4,17.63346119515922,,,False,,27.98130235907017,,,53,,,70.53384478063688
225,0,0,0,,4,13.234706741624628,,,False,,27.23534312874129,,,49,,,52.93882696649851
226,0,0,0,,4,8.289109428858136,,,True,,30.54299666075152,,,44,,,33.156437715432546
227,0,0,0,,2,5.505037673208091,,,False,,21.020153479286307,,,31,,,11.010075346416182
228,0,0,0,,5,8.219421098882043,,,False,,22.90683695035032,,,56,,,41.097105494410215
229,0,0,0,,4,11.241821421066383,,,True,,23.218472301392747,,,43,,,44.96728568426554
230,0,0,0,,5,16.394171430496947,,,True,,31.072261322625344,,,20,,,81.97085715248474
231,0,0,0,,3,7.817642788066612,,,True,,22.8370804449011,,,31,,,23.452928364199835
232,0,0,0,,3,15.796871800320291,,,False,,28.60237645836465,,,31,,,47.39061540096088
233,0,0,0,,4,18.004002025278254,,,True,,23.228657307514304,,,28,,,72.01600810111302
234,0,0,0,,5,11.809202721625356,,,False,,32.92437425125968,,,38,,,59.04601360812678
235,0,0,0,,5,17.3214798746389,,,True,,34.13278181734458,,,51,,,86.6073993731945
236,0,0,0,,5,13.319860220526431,,,False,,27.154342182681738,,,54,,,66.59930110263217
237,0,0,0,,2,14.556362556213577,,,False,,25.284633263137675,,,53,,,29.11272511242715
238,0,0,0,,3,12.89417690507304,,,True,,23.510866625262487,,,46,,,38.68253071521912
239,0,0,0,,5,11.947590751270129,,,True,,20.746715022845656,,,50,,,59.73795375635064
240,0,0,0,,5,8.51980162663774,,,False,,24.02750114296243,,,51,,,42.599008133188704
241,0,0,0,,2,9.547910891915691,,,False,,29.81353669917977,,,28,,,19.095821783831383
242,0,0,0,,2,9.349551784154135,,,True,,28.004253969638164,,,41,,,18.69910356830827
243,0,0,0,,5,13.44933396430722,,,True,,34.16061917421391,,,33,,,67.2466698215361
244,0,0,0,,1,6.799305395358349,,,False,,25.94415893737551,,,45,,,6.799305395358349
245,0,0,0,,5,18.751875360535028,,,True,,30.40795013492592,,,23,,,93.75937680267512
246,0,0,0,,5,15.8098271792467,,,False,,27.33984121212682,,,52,,,79.0491358962335
247,0,0,0,,2,11.021684463697904,,,True,,27.688643238863172,,,31,,,22.04336892739581
248,0,0,0,,2,7.379362167895669,,,True,,24.016614719061764,,,33,,,14.75872433579134
249,0,0,0,,5,18.229882545824537,,,True,,27.154342182681738,,,58,,,91.14941272912267
250,0,0,0,,5,17.356671351517477,,,False,,27.154342182681738,,,18,,,86.78335675758738
251,0,0,0,,5,15.82582329075769,,,True,,30.59963782623401,,,25,,,79.12911645378844
252,0,0,0,,2,9.073205711168637,,,False,,34.10959998779171,,,36,,,18.146411422337277
253,0,0,0,,5,11.036699561505037,,,True,,24.93981916223756,,,18,,,55.18349780752517
254,0,0,0,,5,6.54122378678635,,,False,,20.63300702871948,,,31,,,32.70611893393175
255,0,0,0,,4,7.835592870912976,,,False,,27.4444268825096,,,22,,,31.342371483651903
256,0,0,0,,1,16.745249559750995,,,True,,28.16691998223753,,,48,,,16.745249559750995
257,0,0,0,,3,15.725580782760256,,,False,,22.52660826697873,,,25,,,47.17674234828077
258,0,0,0,,1,13.90228644463902,,,False,,31.406969094141,,,45,,,13.90228644463902
259,0,0,0,,4,18.435900888892597,,,False,,34.77393662662237,,,25,,,73.74360355557037
260,0,0,0,,3,13.74899776719568,,,False,,34.18662075512691,,,52,,,41.24699330158704
261,0,0,0,,5,12.00451999945416,,,True,,22.95659058235478,,,35,,,60.0225999972708
262,0,0,0,,4,10.10556119458644,,,True,,33.13044859851141,,,44,,,40.42224477834576
263,0,0,0,,5,19.106727586042588,,,True,,30.56740454617527,,,24,,,95.53363793021292
264,0,0,0,,2,6.240731922865303,,,False,,26.807698457103672,,,40,,,12.481463845730604
265,0,0,0,,4,18.963310580912125,,,False,,27.154342182681738,,,41,,,75.8532423236485
266,0,0,0,,2,17.400719898965274,,,True,,32.74400262473687,,,22,,,34.80143979793055
267,0,0,0,,4,6.94894886803552,,,True,,27.2020240945756,,,53,,,27.79579547214208
268,0,0,0,,4,13.474765365128803,,,False,,25.598110536576904,,,22,,,53.89906146051521
269,0,0,0,,2,17.998219726236304,,,True,,27.398712395389783,,,22,,,35.99643945247261
270,0,0,0,,3,13.577137454107303,,,True,,28.68694706052574,,,48,,,40.73141236232192
271,0,0,0,,1,18.607997323409336,,,False,,22.83616480667523,,,30,,,18.607997323409336
272,0,0,0,,5,19.14475725224064,,,True,,33.51361595400486,,,55,,,95.7237862612032
273,0,0,0,,4,11.335767832764589,,,False,,30.112804232444205,,,27,,,45.343071331058354
274,0,0,0,,5,10.659704921094852,,,True,,29.49903376006233,,,37,,,53.29852460547427
275,0,0,0,,2,19.04481730953735,,,False,,21.49244339270957,,,26,,,38.0896346190747
276,0,0,0,,5,15.127100917245022,,,False,,29.06260907258888,,,41,,,75.63550458622511
277,0,0,0,,2,6.74034022022254,,,False,,21.814409933577384,,,36,,,13.48068044044508
278,0,0,0,,5,5.634376238340218,,,False,,21.180465127930987,,,46,,,28.17188119170109
279,0,0,0,,1,13.469435764958948,,,False,,27.9096634346359,,,41,,,13.469435764958948
280,0,0,0,,1,18.952564481576367,,,True,,26.041783010697426,,,16,,,18.952564481576367
281,0,0,0,,1,17.663730536087275,,,True,,27.154342182681738,,,59,,,17.663730536087275
282,0,0,0,,1,15.137716196965046,,,True,,21.33833252085858,,,47,,,15.137716196965046
283,0,0,0,,1,7.086737733366313,,,False,,26.46474594270888,,,40,,,7.086737733366313
284,0,0,0,,1,8.813470756230434,,,True,,27.154342182681738,,,42,,,8.813470756230434
285,0,0,0,,2,18.13266839828924,,,False,,34.80650128886175,,,33,,,36.26533679657848
286,0,0,0,,4,7.742108549853507,,,False,,28.417253186527617,,,57,,,30.968434199414027
287,0,0,0,,5,9.176591123756518,,,True,,30.31155291411301,,,19,,,45.88295561878259
288,0,0,0,,1,6.944009767931629,,,False,,24.88127421023912,,,47,,,6.944009767931629
289,0,0,0,,2,15.141623471216167,,,True,,21.421083721690163,,,34,,,30.28324694243233
290,0,0,0,,2,19.159734580448145,,,False,,34.63806294175305,,,44,,,38.31946916089629
291,0,0,0,,2,9.03452047393079,,,False,,24.293885530747747,,,59,,,18.06904094786158
292,0,0,0,,4,12.131099117751106,,,True,,26.35712277760361,,,22,,,48.52439647100442
293,0,0,0,,5,14.515096095668063,,,False,,29.747958825538625,,,52,,,72.57548047834032
294,0,0,0,,4,19.991993723234454,,,True,,20.37045946529167,,,31,,,79.96797489293783
295,0,0,0,,3,6.572120974963582,,,False,,27.154342182681738,,,58,,,19.716362924890745
296,0,0,0,,2,12.478561992585638,,,True,,27.154342182681738,,,15,,,24.957123985171275
297,0,0,0,,3,10.776801798537502,,,False,,24.17325780603233,,,17,,,32.3304053956125
298,0,0,0,,1,17.987302478335327,,,True,,20.92411977938704,,,40,,,17.987302478335327
